ID_Viajero,Destino,Pais,Region,Tipo_Viaje,Tipo_Alojamiento,Metodo_Pago,Nivel_Satisfaccion,Edad_Viajero,Num_Dias_Viaje,Num_Personas_Grupo,Num_Vuelos,Gasto_Total_USD,Gasto_Diario_USD,Distancia_Km,Presupuesto_USD
7177,BARQUISIMETO,VENEZUELA, Nacional ,EDUCACION, airbnb , efectivo ,muy satisfecho,39,1,4,2,1186.56,21.33,33.0,846.68
7178,CUSCO,peru,LATINOAMERICA, aventura , Hotel 5 Estrellas ,zelle,INSATISFECHO,45,10,2,3,,24.83,877.0,362.45
7179,Lima,  Peru,latinoamerica,Negocios, Hotel 5 Estrellas , efectivo , Muy Satisfecho ,19,8,1,3,,2.4,1537.0,382.88
7180,QUITO,Ecuador,Latinoamerica,AVENTURA, Hotel 3 Estrellas , Tarjeta Credito ,NEUTRAL,59,6,5,1,490.34,59.45,1324.0,3248.29
7181,MIAMI,  Estados Unidos,INTERNACIONAL,educacion,casa familiar,Efectivo,MUY SATISFECHO,62,500,4,3,1216.22,25.5,3200.0,2222.95
7182, Panama City ,Panama, Latinoamerica , aventura ,Hotel 3 Estrellas,ZELLE,Muy Insatisfecho,23,6,3,1,2578.46,63.65,1215.0,1891.66
7183,PUNTA CANA,Republica Dominicana,Internacional, familia ,Airbnb, Tarjeta Debito ,satisfecho,45,10,3,2,1153.71,327.99,1680.0,520.9
7184, Barquisimeto ,venezuela,Nacional,FAMILIA,AIRBNB,pago movil,muy satisfecho,45,7,3,4,1545.96,67.57,1404.0,13.79
7185,LIMA,peru, Latinoamerica ,educacion, hostal ,zelle, satisfecho ,61,5,4,4,739.18,252.43,3374.0,83.62
7186,Córdoba,Argentina, Latinoamerica ,educacion,casa familiar, zelle ,INSATISFECHO,61,8,3,4,1443.43,111.62,4969.0,374.25
7187,paris,Francia ,Internacional,Aventura,airbnb, zelle ,INSATISFECHO,37,5,4,3,1227.54,34.06,1898.0,15.87
7188,medellin,colombia,Latinoamerica ,AVENTURA,CASA FAMILIAR,transferencia,Muy Insatisfecho,47,6,2,1,378.55,52.78,3895.0,17.3
7189, Canaima ,venezuela,  Nacional,FAMILIA,Hotel 3 Estrellas,Transferencia,Muy Insatisfecho,28,9,2,1,642.35,10.52,880.0,2484.15
7190, Cusco ,peru,  Latinoamerica,NEGOCIOS,airbnb,zelle, Muy Insatisfecho ,45,3,2,2,1306.79,48.68,1949.0,1224.71
7191,lima, Peru ,Latinoamerica, negocios , Hotel 5 Estrellas ,Tarjeta Credito,satisfecho,42,9,0,3,37.72,135.81,1059.0,369.55
7192,CARTAGENA,  Colombia,latinoamerica,EDUCACION, airbnb , zelle , Neutral,56,11,4,2,1320.54,8.98,1337.0,142.31
7193, medellin ,Colombia,latinoamerica,Aventura, Casa Familiar ,transferencia, Neutral,50,4,5,1,156.7,27.59,3296.0,716.69
7194,Lisboa,Portugal ,Internacional , negocios ,airbnb,TRANSFERENCIA,neutral,18,8,6,1,578.36,57.64,5336.0,5.36
7195,CUSCO,peru,LATINOAMERICA,aventura,Hostal,Efectivo,Insatisfecho,44,9,2,4,1321.36,482.42,324.0,2787.32
7196,PARIS, Francia ,Internacional,placer,hotel 5 estrellas,Tarjeta Credito,insatisfecho,69,7,100,3,234.23,184.38,2517.0,535.83
7197,cancun,  Mexico,latinoamerica,FAMILIA, hostal ,tarjeta debito,NEUTRAL,30,1,2,1,225.69,158.68,,514.72
7198, Maracaibo ,VENEZUELA,Nacional, aventura ,HOTEL 3 ESTRELLAS,Efectivo, Muy Insatisfecho ,58,4,5,4,412.35,14.82,315.0,495.27
7199,PUNTA CANA,REPUBLICA DOMINICANA,Internacional ,Aventura,AIRBNB,TRANSFERENCIA,muy satisfecho,20,7,6,3,1800.32,182.24,595.0,71.85
7200, Barcelona ,españa, Internacional ,Aventura,AIRBNB,efectivo,NEUTRAL,56,6,5,2,0.35,184.6,931.0,1017.0
