ID_Visitante,Sitio_Turistico,Pais,Region,Categoria,Nivel_Satisfaccion,Calidad_Servicio,Temporada_Visita,Tipo_Viajero,Edad_Visitante,Num_Personas_Grupo,Num_Dias_Estadia,Num_Fotos_Tomadas,Num_Actividades_Realizadas,Gasto_Total_USD,Gasto_Diario_USD,Distancia_Viaje_KM,Puntuacion_Sitio,Horas_Tour
10169,Iguazu,Argentina,Latinoamerica ,Natural, satisfecho ,Pesimo,media, Pareja ,49,5,7,147,1,1216.19,106.16,2926.0,5.2,10.9
10170,caracas,  Venezuela,LATINOAMERICA, Ciudad ,Insatisfecho,BUENO,Baja,amigos,56,3,5,153,1,315.74,280.16,3408.0,8.7,0.3
10171,SERENGETI,Tanzania , Africa ,Natural,muy insatisfecho,Bueno,alta, Grupo ,120,4,8,149,6,1309.07,45.55,9868.0,9.8,3.7
10172, Santorini ,Grecia, Europa ,  Playa, Neutral, malo ,Media,AMIGOS,69,6,4,151,2,343.06,79.37,3092.0,7.9,2.9
10173,Acropolis,GRECIA, Europa ,historico,MUY SATISFECHO, bueno , media ,FAMILIA,49,4,6,143,8,1100.03,158.23,14061.0,4.6,
10174,SINGAPUR,singapur,ASIA, Ciudad ,Insatisfecho, Excelente , media , Familia ,21,2,8,160,13,115.39,171.33,3506.0,5.4,2.0
10175,ESTATUA DE LIBERTAD,  Estados Unidos,norteamerica,  Monumento,Muy Satisfecho, regular ,Alta, Amigos ,47,3,6,162,9,1395.14,4.48,14899.0,6.6,0.6
10176,Cristo Redentor,Brasil,Latinoamerica,MONUMENTO,Neutral,pesimo,Alta  , Grupo ,54,0,3,141,13,1090.96,580.5,8944.0,10.6,2.3
10177,MERIDA,  Venezuela,LATINOAMERICA,Ciudad ,muy insatisfecho, regular ,media,grupo,40,3,8,142,4,2021.54,,2250.0,7.0,0.3
10178,COLISEO ROMANO,Italia, Europa ,  Historico, Muy Satisfecho , Excelente ,Media,Familia,56,2,4,151,5,1494.22,136.92,9962.0,6.6,9.1
10179, Coliseo Romano ,Italia,Europa,HISTORICO,INSATISFECHO,Regular,alta,Grupo,62,4,7,145,11,1196.45,540.99,583.0,4.2,3.0
10180,ACROPOLIS,grecia,Europa, Historico , Neutral,PESIMO,BAJA,GRUPO,32,4,2,143,8,1755.7,115.64,12954.0,6.2,3.5
10181, Bali ,indonesia, Asia , Playa ,Neutral, bueno ,alta, Pareja ,60,100,10,161,3,233.13,786.81,4994.0,5.0,13.4
10182,ANGKOR WAT,Camboya, Asia , Historico ,MUY INSATISFECHO,malo,baja,Pareja,46,3,6,148,5,,143.6,280.0,5.5,6.4
10183,marrakech,Marruecos ,Africa,ciudad,Insatisfecho,pesimo,baja,solo,53,7,4,143,3,283.31,24.27,5168.0,7.7,0.0
10184,merida,venezuela,Latinoamerica , Ciudad , Neutral, pesimo ,Baja,amigos,30,4,5,140,12,3895.88,289.46,18296.0,6.7,
10185, Torre Eiffel ,francia,  Europa,Monumento , Muy Satisfecho , pesimo ,MEDIA,Familia,49,5,6,149,10,106.17,227.2,,10.9,1.6
10186, La Habana ,cuba,  Latinoamerica,ciudad, satisfecho ,pesimo, media , Grupo ,24,2,-3,149,3,844.16,296.55,4045.0,9.7,0.7
10187,niagara, Canada ,Norteamerica, Natural , insatisfecho ,Excelente,baja, Solo ,68,9,5,151,3,1785.09,605.0,6888.0,,8.8
10188,Galápagos,  Ecuador,latinoamerica,natural,Muy Satisfecho, pesimo ,Baja, Pareja ,39,2,6,128,13,918.8,299.66,8310.0,5.7,
10189,CRISTO REDENTOR,Brasil,latinoamerica,Monumento , Muy Insatisfecho ,Regular, baja ,GRUPO,45,1,3,139,12,144.92,189.01,2671.0,10.3,3.4
10190, Sagrada Familia ,España ,Europa ,Monumento ,muy insatisfecho,Excelente,Alta,amigos,19,3,7,135,7,1209.07,389.41,1142.0,10.8,1.7
10191,Torre Eiffel,francia,EUROPA,  Monumento,NEUTRAL,bueno, media ,pareja,59,6,365,161,7,1539.29,,216.0,3.1,4.8
10192,TULUM, Mexico ,Latinoamerica,historico, Muy Insatisfecho ,Regular,baja,FAMILIA,62,1,8,135,7,1825.04,104.89,4334.0,7.7,1.9
10193,GALAPAGOS,  Ecuador,latinoamerica,Natural, satisfecho ,regular,BAJA,Grupo,74,2,4,155,10,700.83,433.65,3016.0,7.0,13.9
10194,piramides de giza,EGIPTO,Africa,HISTORICO,MUY SATISFECHO,REGULAR, Alta , Solo ,70,8,7,156,8,1244.0,50.18,14855.0,8.8,1.5
10195, Coliseo Romano ,ITALIA,Europa , Historico ,INSATISFECHO, regular ,media,FAMILIA,23,7,3,144,5,898.63,250.8,313.0,11.4,12.9
10196,NIAGARA,canada, Norteamerica ,NATURAL,neutral,Excelente,baja,Grupo,45,3,4,142,50,1672.37,426.68,5782.0,6.5,4.9
10197, Neuschwanstein ,Alemania ,Europa ,Monumento ,insatisfecho,bueno, media ,grupo,45,1,4,168,14,1314.01,262.84,126.0,3.4,10.6
10198, Canaima ,Venezuela ,Latinoamerica ,NATURAL, Muy Satisfecho ,Bueno,Baja,Grupo,61,6,1,126,4,1119.05,238.99,940.0,8.7,7.5
10199, Marrakech ,  Marruecos,Africa ,Ciudad,Satisfecho,PESIMO,ALTA,Grupo,61,4,1,148,7,,279.38,3022.0,10.3,7.2
10200,gran canyon,  Estados Unidos,norteamerica,NATURAL,muy satisfecho,Malo,Alta,grupo,37,5,1,181,10,3.03,125.12,3034.0,6.9,2.4
