ID_Usuario,Artista_Favorito,Genero,Pais_Origen,Decada,Nivel_Satisfaccion,Calidad_Audio,Frecuencia_Escucha,Tipo_Suscripcion,Edad_Usuario,Canciones_Escuchadas_Mes,Artistas_Seguidos,Playlists_Creadas,Horas_Escucha_Semanal,Conciertos_Asistidos_Anio,Gasto_Mensual_USD,Precio_Suscripcion_Anual,Tiempo_Escucha_Total_Horas,Puntuacion_Artista,BPM_Promedio
11142.0,Shakira, Pop Latino , Colombia ,1990S,NEUTRAL,Premium,diaria,familiar,54.0,152.0,22.0,14.0,18.0,3.0,0.64,123.83,63.7,6.7,96.0
11143.0,led zeppelin,  Rock,  Reino Unido,  1970s, Muy Satisfecho ,premium,ocasional,premium,42.0,160.0,32.0,3.0,20.0,3.0,15.2,10.06,67.8,5.8,145.0
11144.0,TIESTO,electronica,Paises Bajos ,1990S,INSATISFECHO,MEDIA,Diaria,Familiar,24.0,159.0,28.0,7.0,11.0,3.0,13.64,38.23,21.7,5.4,83.0
11145.0, Bad Bunny ,REGGAETON,PUERTO RICO,  2010s, Muy Satisfecho , alta ,OCASIONAL, estudiante ,30.0,140.0,35.0,13.0,23.0,5.0,15.89,346.33,105.6,11.5,131.0
11146.0,queen, Rock ,REINO UNIDO, 1970s ,Muy Insatisfecho,Alta,DIARIA, gratis ,30.0,149.0,24.0,6.0,16.0,0.0,3.2,30.43,151.8,8.2,151.0
11147.0,SHAKIRA,Pop Latino,colombia,1990s,INSATISFECHO,ALTA,MENSUAL,Familiar,41.0,151.0,17.0,4.0,19.0,2.0,5.26,37.55,156.8,5.3,94.0
11148.0,travis scott,  Hip Hop,Estados Unidos,  2010s,Muy Satisfecho,PREMIUM,ocasional,PREMIUM,57.0,152.0,27.0,7.0,10.0,2.0,14.5,181.09,92.2,8.1,98.0
11149.0,Queen,ROCK,REINO UNIDO,1970s,Satisfecho,ALTA,Ocasional, estudiante ,28.0,171.0,33.0,9.0,17.0,4.0,,,71.7,9.6,96.0
11150.0, Nirvana ,rock, Estados Unidos ,1990S,insatisfecho,ALTA,ocasional, gratis ,47.0,157.0,22.0,4.0,22.0,0.0,10.59,62.48,6.3,7.8,108.0
11151.0,Vivaldi,CLASICA,italia,  1700s,Satisfecho, alta ,mensual,Premium,54.0,136.0,23.0,7.0,24.0,3.0,6.47,47.74,33.9,10.2,-50.0
11152.0, Kendrick Lamar ,HIP HOP, Estados Unidos ,2010s ,MUY SATISFECHO,MEDIA, Diaria ,ESTUDIANTE,64.0,157.0,31.0,9.0,16.0,1.0,36.62,38.07,9.8,4.4,106.0
11153.0,daddy yankee,REGGAETON,Puerto Rico ,  2000s, insatisfecho ,Alta,Ocasional, Premium ,47.0,181.0,29.0,5.0,14.0,1.0,6.23,33.65,331.9,3.5,92.0
11154.0,ozuna,Reggaeton ,Puerto Rico ,2010s,Neutral,Premium,Diaria,ESTUDIANTE,19.0,146.0,31.0,8.0,16.0,6.0,9.12,9.58,14.5,8.0,70.0
11155.0, Dua Lipa ,Pop,  Reino Unido, 2010s ,NEUTRAL,Media,MENSUAL,Gratis,45.0,144.0,18.0,12.0,20.0,2.0,17.0,37.81,16.5,8.1,160.0
11156.0,QUEEN,rock, Reino Unido ,1970s, Muy Insatisfecho ,Alta,  Diaria  ,Gratis,52.0,155.0,20.0,4.0,18.0,1.0,11.75,4.4,220.3,0.8,162.0
11157.0,METALLICA,rock,ESTADOS UNIDOS,1980s ,Insatisfecho,Alta,OCASIONAL,premium,38.0,140.0,25.0,10.0,24.0,2.0,6.39,151.85,288.1,6.3,134.0
11158.0,juanes,pop latino,Colombia,2000s,MUY SATISFECHO,Media, mensual ,estudiante,54.0,145.0,28.0,9.0,17.0,2.0,8.58,50.79,145.2,,100.0
11159.0,the beatles, Rock , Reino Unido ,  1960s,NEUTRAL,alta,DIARIA, familiar ,60.0,148.0,20.0,11.0,17.0,2.0,,,0.5,4.7,139.0
11160.0,Queen,  Rock,REINO UNIDO,1970s,muy insatisfecho, Premium ,ocasional,Gratis,30.0,142.0,24.0,9.0,20.0,3.0,4.89,224.05,0.1,5.5,144.0
11161.0,ariana grande,pop,estados unidos,2010S,Insatisfecho,Premium,semanal, familiar ,58.0,154.0,33.0,10.0,30.0,2.0,2.3,107.31,47.5,8.7,114.0
11162.0, Kendrick Lamar ,  Hip Hop, Estados Unidos ,2010s,NEUTRAL,Alta, semanal ,FAMILIAR,44.0,134.0,28.0,5.0,14.0,1.0,5.63,0.81,15.5,5.5,121.0
11163.0,THE BEATLES,rock,reino unido,1960s, insatisfecho ,Premium,ocasional,Premium,51.0,175.0,25.0,7.0,24.0,5.0,28.41,286.78,1.9,5.5,151.0
11164.0,MOZART,Clasica,AUSTRIA,1700s,muy insatisfecho, media ,Ocasional,PREMIUM,28.0,153.0,25.0,9.0,19.0,2.0,1.4,27.07,62.4,4.3,79.0
11165.0,Tiesto, Electronica ,PAISES BAJOS,1990s,muy satisfecho, alta ,DIARIA,Premium,47.0,129.0,24.0,6.0,15.0,3.0,71.87,11.39,286.6,10.0,145.0
11166.0,ARIANA GRANDE, Pop ,ESTADOS UNIDOS,2010S, Muy Insatisfecho ,MEDIA,Ocasional,Estudiante,-5.0,152.0,28.0,7.0,24.0,2.0,11.68,146.16,39.1,8.4,112.0
11167.0,THE BEATLES,ROCK,REINO UNIDO,1960s ,MUY SATISFECHO,Premium,mensual,GRATIS,37.0,147.0,19.0,9.0,14.0,1.0,62.84,69.41,108.2,2.5,92.0
11168.0, Drake ,Hip Hop ,Canada ,  2010s, satisfecho ,alta,MENSUAL,Gratis,43.0,146.0,21.0,7.0,18.0,1.0,41.95,56.88,105.6,5.5,94.0
11169.0,QUEEN, Rock ,  Reino Unido,1970s ,neutral,Media, semanal ,familiar,17.0,146.0,21.0,10.0,10.0,3.0,,28.7,28.9,8.6,98.0
11170.0,The Weeknd, Pop ,CANADA,2010S, satisfecho ,premium,MENSUAL, Premium ,57.0,152.0,25.0,10.0,16.0,0.0,3.32,79.29,105.1,10.1,90.0
11171.0,Bach,Clasica,Alemania , 1700s ,MUY SATISFECHO,Alta,semanal,estudiante,100.0,117.0,31.0,10.0,15.0,0.0,2.7,32.07,23.9,9.2,
11172.0,RICKY MARTIN,pop latino,Puerto Rico,1990s,insatisfecho,baja,DIARIA, gratis ,21.0,157.0,29.0,5.0,24.0,1.0,4.12,,13.0,6.8,132.0
11173.0,j balvin, Reggaeton ,Colombia , 2010s , Muy Satisfecho , Premium , Diaria ,estudiante,43.0,153.0,23.0,10.0,19.0,2.0,18.57,24.23,120.9,3.6,147.0
11174.0,CALVIN HARRIS, Electronica ,reino unido,  2000s, Muy Satisfecho ,PREMIUM,SEMANAL, Premium ,43.0,160.0,20.0,12.0,17.0,2.0,4.78,215.72,12.0,9.2,134.0
11175.0,David Guetta,Electronica ,Francia,2000S,INSATISFECHO, baja , mensual ,premium,59.0,140.0,29.0,3.0,20.0,2.0,6.27,81.96,577.9,,122.0
11176.0,Adele,  Pop,reino unido,  2000s,satisfecho,BAJA, mensual ,Premium  ,59.0,-100.0,31.0,6.0,27.0,2.0,8.93,176.31,20.3,7.6,122.0
11177.0, Justin Bieber ,Pop,  Canada, 2010s ,neutral, media ,Semanal,familiar,35.0,139.0,33.0,12.0,-10.0,2.0,36.67,124.77,90.2,7.1,110.0
11178.0,DADDY YANKEE,Reggaeton , Puerto Rico ,2000S,Muy Satisfecho, Premium , semanal ,FAMILIAR,45.0,160.0,18.0,2.0,200.0,3.0,3.15,119.3,53.0,4.8,112.0
11179.0,BAD BUNNY, Reggaeton , Puerto Rico ,2010s ,muy satisfecho,BAJA, Diaria ,PREMIUM,26.0,141.0,21.0,4.0,25.0,50.0,0.08,39.21,13.5,8.2,85.0
11180.0, J Balvin , Reggaeton ,Colombia ,2010s ,NEUTRAL, alta ,Semanal, Premium ,43.0,150.0,-20.0,10.0,21.0,1.0,0.93,26.64,,8.0,147.0
,,,,,,,,gratis,,10000.0,,,,,,,,,
