ID_Jugador,Nombre_Jugador,Equipo,Liga,Pais_Origen,Posicion,Nivel_Rendimiento,Estado_Fisico,Valoracion_Tecnica,Edad_Jugador,Goles_Temporada,Asistencias_Temporada,Partidos_Jugados,Tarjetas_Amarillas,Tarjetas_Rojas,Valor_Mercado_Millones,Salario_Semanal_Miles,Minutos_Jugados,Distancia_Recorrida_Km,Precision_Pases_Porcentaje
8158,DUSAN VLAHOVIC,JUVENTUS,serie a,Serbia,delantero, Excelente ,regular,5-6,18,14,6,22,3,1,1.74,35.57,2977.0,232.5,75.8
8159,ROBERT LEWANDOWSKI, Barcelona ,  La Liga,Polonia ,Delantero ,bajo,Lesionado,7-8,18,12,9,22,3,0,22.59,209.43,1829.0,247.5,51.9
8160, Robert Lewandowski ,BARCELONA, La Liga , Polonia ,DELANTERO, Regular,REGULAR, 3-4 ,37,15,10,11,7,1,33.57,7.9,2954.0,278.7,80.1
8161,Mohamed Salah,Liverpool,Premier League,Egipto,delantero,bajo,Bueno, 3-4 ,30,10,10,22,3,1,0.82,101.75,2407.0,175.5,95.1
8162, Thomas Muller , Bayern Munich ,Bundesliga,alemania,  Delantero,excelente,OPTIMO, 5-6 ,26,13,4,38,1,0,26.88,87.54,1918.0,218.6,
8163,robert lewandowski,Barcelona,La Liga ,Polonia,delantero,regular,lesionado,1-2,20,12,11,28,0,0,19.0,61.06,1688.0,198.7,71.0
8164,ALEXANDRE LACAZETTE,  Lyon,LIGUE 1, Francia ,Delantero ,regular, regular ,5-6,24,13,7,36,3,1,2.72,75.27,1795.0,157.3,81.9
8165,Lionel Messi,PSG , Ligue 1 ,Argentina,DELANTERO, Regular,Optimo,9-10,23,14,10,15,1,0,4.73,113.23,2257.0,233.9,93.0
8166, mohamed salah ,Liverpool, Premier League ,  Egipto,  Delantero, Excelente , regular ,3-4,-5,14,3,25,2,1,20.98,26.4,2046.0,320.5,72.6
8167,Vinicius Junior,REAL MADRID, La Liga ,brasil,  Delantero,BUENO,regular,9-10,26,17,6,11,1,0,8.79,127.29,1644.0,146.4,69.7
8168,leroy sane,bayern munich,BUNDESLIGA, Alemania ,  Delantero,Bueno,bueno,3-4,22,9,8,17,3,0,69.64,245.55,1901.0,218.7,54.4
8169,ROBERT LEWANDOWSKI,  Barcelona,la liga,  Polonia,  Delantero, bajo ,BUENO, 1-2 ,18,10,5,26,1,0,,,2047.0,245.6,79.2
8170, Bukayo Saka ,Arsenal,Premier League,INGLATERRA,delantero,bueno ,REGULAR,7-8,36,12,5,32,2,0,102.71,25.07,723.0,224.9,102.5
8171,Dimitri Payet,  Marseille,LIGUE 1,Francia ,  Mediocampista, Excelente , lesionado ,1-2,60,17,5,11,4,0,7.52,24.25,2275.0,215.5,81.3
8172,DUSAN VLAHOVIC,Juventus, Serie A ,  Serbia,Delantero, Regular,BUENO,5-6,29,10,14,19,3,0,87.43,46.83,1412.0,168.0,
8173,RAFAEL LEAO,AC Milan,Serie A,PORTUGAL,  Delantero, Regular, bueno ,5-6,32,6,3,37,4,0,14.11,67.2,1308.0,229.3,81.9
8174,Gregor Kobel,borussia dortmund,Bundesliga, Suiza ,  Portero, Excelente ,Bueno, 9-10 ,39,14,7,25,2,0,10.67,78.75,988.0,189.7,77.9
8175,KYLIAN MBAPPE,psg, Ligue 1 , Francia ,Delantero,Regular,Bueno,9-10,26,8,13,15,2,0,1.29,170.77,924.0,132.4,68.2
8176,RODRI,Manchester City, Premier League , España ,MEDIOCAMPISTA,bueno ,OPTIMO,5-6,37,-10,6,37,3,0,1.36,8.75,1187.0,267.8,87.9
8177, Harry Kane ,Tottenham ,Premier League,inglaterra, Delantero ,bajo,regular,5-6,34,18,4,11,1,0,29.44,5.29,1575.0,258.3,80.7
8178,VICTOR OSIMHEN,napoli,Serie A , Nigeria ,Delantero,Excelente, Optimo ,5-6,34,15,7,11,2,0,15.31,74.61,3172.0,222.1,78.2
8179, Victor Osimhen ,napoli,  Serie A,Nigeria ,Delantero ,Regular,optimo,3-4,37,14,9,35,4,0,6.42,179.18,1684.0,229.2,66.3
8180,RAFAEL LEAO,ac milan,  Serie A,portugal,DELANTERO,Excelente,REGULAR, 1-2 ,29,8,4,22,6,0,23.8,32.25,2107.0,263.0,93.6
8181,joshua kimmich, Bayern Munich ,Bundesliga, Alemania ,  Mediocampista,bueno,Bueno,3-4,24,100,7,33,4,1,7.29,153.88,2240.0,229.0,86.0
8182,leroy sane,  Bayern Munich,bundesliga,alemania,delantero,Regular,Lesionado,7-8,19,16,9,24,1,2,21.55,45.13,2079.0,256.2,71.4
8183, Gianluigi Donnarumma ,PSG,ligue 1,Italia ,Portero,regular,Bueno,3-4,20,11,5,37,4,0,11.13,325.85,1954.0,208.1,90.0
8184, Harry Kane ,Tottenham ,Premier League ,Inglaterra ,DELANTERO,REGULAR,bueno, 5-6 ,34,15,8,11,4,0,43.37,339.06,1283.0,272.5,72.0
8185,jan oblak,atletico madrid,LA LIGA,  Eslovenia,PORTERO, Regular,bueno,3-4,22,13,12,16,1,1,42.97,52.92,2871.0,232.8,68.6
8186,PEDRI, Barcelona ,La Liga,españa,  Mediocampista,Excelente,bueno,9-10,34,6,4,12,50,0,16.22,39.2,3084.0,227.8,68.9
8187, Lionel Messi ,  PSG,ligue 1,Argentina, Delantero ,bueno,LESIONADO, 5-6 ,34,9,10,17,2,0,10.8,,990.0,169.2,56.7
8188,Vinicius Junior,REAL MADRID,La Liga,BRASIL,delantero,Bueno,optimo, 1-2 ,34,12,9,32,1,1,11.26,41.27,1386.0,231.5,83.7
8189,RODRI,MANCHESTER CITY,Premier League , España ,mediocampista,Bajo,lesionado,3-4,19,14,11,23,4,0,40.96,167.39,1832.0,186.7,56.0
8190,LAUTARO MARTINEZ,inter milan, Serie A ,ARGENTINA,delantero,EXCELENTE, regular ,5-6,19,13,9,33,3,0,9.94,262.36,1421.0,194.5,63.3
8191,victor osimhen,Napoli ,Serie A ,Nigeria ,Delantero ,Bueno, bueno ,9-10,39,13,10,39,3,10,5.86,167.71,2304.0,187.4,53.1
8192, Jude Bellingham ,Borussia Dortmund ,Bundesliga ,INGLATERRA,MEDIOCAMPISTA,Excelente,LESIONADO,9-10,22,13,5,32,6,0,2.21,260.89,1563.0,177.4,77.0
8193,VINICIUS JUNIOR,  Real Madrid,La Liga ,Brasil,Delantero ,EXCELENTE,regular,3-4,18,10,7,36,4,1,15.72,75.87,3299.0,305.0,76.2
8194, Dimitri Payet ,  Marseille,ligue 1,FRANCIA,Mediocampista ,BUENO,LESIONADO, 5-6 ,18,13,9,31,9,0,16.45,25.5,2714.0,273.3,74.1
8195, Lautaro Martinez ,Inter Milan,Serie A ,  Argentina,DELANTERO,Bajo, bueno ,1-2,36,12,6,38,3,0,45.96,200.88,2128.0,296.8,65.5
8196, Lionel Messi ,psg, Ligue 1 ,ARGENTINA,delantero,bajo, bueno ,7-8,19,19,7,16,2,1,6.25,67.05,2616.0,171.1,63.9
8197,khvicha kvaratskhelia,NAPOLI, Serie A ,Georgia ,DELANTERO,BAJO,regular,9-10,38,9,9,30,3,0,11.99,166.88,2664.0,222.9,83.6
8198, Kevin De Bruyne ,Manchester City, Premier League ,Belgica , Mediocampista ,REGULAR, lesionado ,7-8,29,12,7,16,2,1,41.31,47.34,1662.0,168.3,71.4
8199,gianluigi donnarumma,PSG ,LIGUE 1,  Italia,PORTERO,bueno,BUENO, 1-2 ,23,4,10,10,5,0,43.38,12.71,1510.0,192.2,81.8
8200,Neymar Jr,PSG,Ligue 1 , Brasil ,  Delantero, Regular, regular ,3-4,21,17,10,26,4,0,12.14,735.57,2047.0,183.3,67.4
