ID_Jugador,Nombre_Jugador,Equipo,Posicion,Nacionalidad,Edad_Jugador,Nivel_Rendimiento,Estado_Fisico,Nivel_Experiencia,Valoracion_Tecnica,Partidos_Jugados_Temporada,Goles_Temporada,Asistencias_Temporada,Tarjetas_Amarillas,Tarjetas_Rojas,Paradas_Portero,Valor_Mercado_Millones,Salario_Semanal_Miles,Minutos_Jugados,Distancia_Recorrida_KM,Precision_Pases_Porcentaje,Velocidad_Maxima_KMH
18150, Jesus Navas ,sevilla, Defensa ,ESPAÑA,38, regular ,Optimo,AVANZADO,7-8,33,8,3,2,0,98,0.51,11.14,1964.0,327.4,90.8,30.2
18151,Luis Maximiano,ALMERIA,portero,  Portugal,24,bajo,optimo,intermedio, 5-6 ,14,9,8,2,0,101,8.76,,2378.0,301.0,-20.0,30.5
18152, Paulo Gazzaniga ,GIRONA, Portero ,Argentina ,31,Bueno, lesionado , leyenda ,1-2,12,12,6,4,0,79,30.3,111.17,1829.0,214.3,107.4,39.4
18153,guido rodriguez,REAL BETIS,Mediocampista ,  Argentina,29, bueno ,Lesionado,EXPERTO,3-4,21,8,0,2,0,82,16.6,119.41,2530.0,171.8,65.9,31.6
18154,nico williams,Athletic Bilbao ,Delantero ,españa,21,bajo,lesionado, avanzado ,3-4,17,14,8,4,0,76,6.05,45.1,1354.0,162.3,76.0,29.5
18155, Pedri ,Barcelona,  Mediocampista, España ,21,bueno, Optimo ,PRINCIPIANTE,5-6,31,3,5,3,0,77,23.75,211.43,2803.0,263.7,110.1,35.1
18156,JAN OBLAK,atletico madrid, Portero ,Eslovenia,30,bueno, lesionado ,  Leyenda  ,3-4,36,6,4,2,0,86,16.76,129.23,2097.0,218.5,79.5,31.8
18157,BONO,sevilla,PORTERO,Marruecos ,32,bueno,LESIONADO, Principiante ,1-2,12,8,5,3,1,62,31.82,11.94,3236.0,266.3,82.9,26.4
18158,yeremy pino,villarreal,Delantero,españa,21,EXCELENTE,OPTIMO, intermedio ,1-2,10,10,7,10,0,82,26.56,52.39,3931.0,330.2,61.7,36.2
18159,jan oblak, Atletico Madrid , Portero ,  Eslovenia,30,Bajo,OPTIMO,experto,3-4,12,4,6,4,0,82,18.84,217.49,1624.0,181.5,81.8,29.0
18160,Antoine Griezmann,  Atletico Madrid,DELANTERO,francia,32, bueno ,RECUPERACION,LEYENDA,7-8,14,6,3,5,1,89,13.4,4.83,1657.0,158.5,103.2,32.2
18161,antonio rudiger,real madrid,defensa,ALEMANIA,30, bajo ,Bueno,experto,7-8,24,9,4,50,0,64,2.86,325.49,1803.0,229.6,95.4,31.7
18162, Savio ,  Girona, Delantero ,brasil,19,Bueno,OPTIMO,Leyenda, 1-2 ,23,7,2,4,0,94,6.06,113.68,,277.2,72.7,32.9
18163,JAN OBLAK,atletico madrid,portero,Eslovenia,30, bueno ,Bueno,PRINCIPIANTE,7-8,12,11,4,4,10,74,10.86,99.8,3061.0,173.0,75.2,23.2
18164,JON GURIDI,Alaves,MEDIOCAMPISTA,España,28,BAJO,Recuperacion,Experto,5-6,10,11,1,3,1,69,18.29,31.55,1478.0,221.7,,30.7
18165,Vedat Muriqi, Mallorca ,DELANTERO,kosovo,29,Regular,RECUPERACION,avanzado,9-10,14,8,9,6,3,82,,28.61,2305.0,288.5,69.8,36.5
18166,ANTONIO RUDIGER, Real Madrid ,DEFENSA,ALEMANIA,30,BAJO,Lesionado,AVANZADO, 3-4 ,35,10,3,3,0,98,6.8,284.83,1891.0,138.4,57.1,60.0
18167,KOKE,ATLETICO MADRID,MEDIOCAMPISTA,España ,31,Regular,recuperacion, intermedio , 5-6 ,32,8,1,5,0,82,0.13,35.42,2494.0,231.8,79.0,28.0
18168, Ante Budimir ,Osasuna ,Delantero ,  Croacia,32,Excelente,LESIONADO,AVANZADO,1-2,23,5,5,3,1,65,,149.39,3208.0,193.0,98.1,35.7
18169,ANTOINE GRIEZMANN, Atletico Madrid ,  Delantero,Francia ,32,BAJO,lesionado,intermedio, 9-10 ,16,5,4,0,0,83,6.73,49.94,1808.0,226.2,84.3,29.0
18170,Gavi, Barcelona ,MEDIOCAMPISTA,ESPAÑA,19,regular, Optimo ,PRINCIPIANTE,1-2,36,12,6,6,0,88,26.53,15.0,664.0,255.5,96.4,30.5
18171,Jeremias Ledesma,Cadiz,Portero , Argentina ,30,bueno, Optimo ,Leyenda, 9-10 ,18,7,5,3,0,98,0.48,1.08,2595.0,231.0,92.9,-10.0
18172,ALEX BAENA,villarreal,Mediocampista,España,22,EXCELENTE,BUENO, Principiante ,5-6,24,13,8,2,1,70,17.58,78.58,1334.0,169.5,,32.4
18173,samuel lino, Valencia ,Delantero , Brasil ,-5,BAJO,lesionado,Leyenda,9-10,24,6,5,5,1,80,56.77,372.05,1886.0,194.9,70.9,36.0
18174,BORJA MAYORAL, Getafe ,delantero,  España,26, regular ,LESIONADO,Leyenda,7-8,35,7,7,6,1,97,3.83,,,291.3,71.3,33.1
18175,David Soria,Getafe ,Portero,ESPAÑA,55,regular, bueno ,INTERMEDIO,5-6,19,12,4,1,0,79,12.76,44.19,2238.0,236.4,59.4,31.5
18176,Raphinha,  Barcelona,delantero,  Brasil,27,bajo,lesionado, avanzado ,9-10  ,37,8,1,6,1,100,1.92,42.17,1919.0,262.0,80.4,35.9
18177, Rodrygo ,Real Madrid,  Delantero, Brasil ,23,Regular,RECUPERACION, avanzado ,1-2,22,-10,5,2,1,89,19.65,73.51,1539.0,232.5,45.1,28.8
18178,CLAUDIO BRAVO,Real Betis , Portero ,CHILE,40,BAJO,LESIONADO,Intermedio,7-8,28,3,4,2,0,68,15.99,58.1,-320.0,260.5,87.1,31.7
18179,CLAUDIO BRAVO, Real Betis , Portero ,Chile ,40,regular,Lesionado, intermedio ,3-4,16,80,3,2,0,84,10.46,211.96,2559.0,200.2,80.9,36.0
18180, Samuel Lino , Valencia ,Delantero ,Brasil ,24,BUENO,lesionado, Principiante ,9-10,100,6,2,3,0,61,14.74,70.43,1798.0,181.6,85.7,34.1
